-0.21858506	-0.3018464	0.09885137	-0.31786734	0.03931146	-0.36846712	-0.39111015	-0.33314925	0.06968419	0.16755173	-0.200807	-0.28817067	-0.05312547	-0.18095434	0.32853922	0.3154731	-0.00571421	0.0996171	0.01969668	-0.17105982	0.124461114	-0.15732795	0.07797392	0.36536428	0.065251224	-0.3880451	-0.077252306	0.26594356	0.39369008	-0.10438713	-0.051568016	-0.28843978	-0.22383417	0.38776192	-0.13716255	-0.3323486	0.01556256	0.13277225	-0.043812126	-0.35047927	0.3909995	0.34214213	0.34867895	-0.084742986	0.024890622	0.08085961	0.14804648	0.16674589	0.1427561	-0.30520877	-0.13725998	-0.093818545	0.0036543552	0.21488933	0.115712695	0.24442971	0.20082107	0.36912373	0.051167604	-0.025020367	-0.35952052	0.40316993	-0.3440304	0.37607008	0.4093995	-0.37162316	-0.010667324	-0.24090773	-0.061425764	0.3327785	0.09141692	-0.3432713	0.11124871	-0.25169915	0.3503332	-0.067958504	0.22501211	0.22031522	0.12135002	-0.102697656	-0.33950287	0.22854584	-0.024323002	0.07897247	0.11135142	-0.36116618	0.3788747	-0.105834104	0.041663814	0.23219879	0.3576581	0.34898862	-0.3066675	0.31388518	0.28969824	0.13819775	-0.4119085	0.27346992	0.21212359	-0.116974585	-0.19293904	-0.40892816	-0.22135358	0.1653277	-0.044466823	-0.07786326	0.3764977	-0.32965007	-0.023515759	-0.26954618	0.41536707	0.011996147	0.0060108886	0.16246717	-0.08265583	0.29573467	0.1796242	0.27760375	0.36374614	-0.3623479	-0.28291997	-0.032643273	0.29975992	0.122249804	0.27142712	0.027522018	-0.118717045	-0.27250254	-0.07852422	0.3666936	0.1703665	-0.060897674	0.23075303	-0.1493682	0.105187446	-0.0607748	-0.29701495	0.0774928	-0.34582293	-0.35280392	0.010644626	0.39651012	-0.058144093	-0.28276435	-0.048964396	0.02604241	0.24730967	0.33186555	0.38063335	-0.40247557	0.12802203	-0.13704407	-0.089814715	0.077027425	-0.42396423	-0.35426095	-0.15116991	0.13765375	-0.0021924563	0.36078477	-0.038083382	0.22135717	-0.09609985	-0.10007465	0.22433005	-0.26844525	-0.34493402	0.2923367	-0.21656539	0.39539108	-0.13716197	0.2276443	0.020651933	-0.10811978	-0.369415	0.072918855	0.27335003	-0.39072168	0.42373562	-0.11338447	-0.358654	-0.2770288	0.20158345	-0.096953705	0.3572765	-0.26732525	0.0623817	0.14362387	-0.17752895	-0.35189107	0.3508004	-0.22828703	0.18891	0.298139	-0.38774824	-0.28146228	0.39418578	-0.05019875	-0.052988622	0.092209496
-0.04984542	0.20941715	0.11880393	-0.23240225	0.186778	0.13717885	-0.13854401	0.2508316	-0.021055777	0.0561395	0.14639452	0.3677752	-0.09067664	0.15316053	0.40443832	-0.35450304	0.19974549	-0.23316844	0.14419234	-0.13460372	0.3576814	0.29308468	0.17232507	0.14428931	-0.2460992	-0.020299196	-0.12713405	0.19707674	-0.11924041	0.025741523	0.18744127	-0.2616746	0.19891249	0.0074598063	0.14549637	-0.41495177	-0.053263582	0.09598951	-0.09173767	-0.1897139	-0.32664484	-0.20204845	0.19293189	0.3068337	0.07705925	0.02710077	0.13281715	0.3765699	0.002326507	-0.23404904	0.23601466	-0.10380073	0.40352213	-0.09913542	0.10701825	-0.07976939	0.16955964	0.10267532	0.34131506	0.08141228	-0.15496609	0.38374916	-0.33435318	0.29611844	-0.06482458	0.33854467	0.22941487	0.10886438	0.21286923	0.28200784	0.27900594	-0.084054895	0.05808447	-0.4180787	0.053884078	-0.20080982	0.39499635	-0.024680445	-0.26570123	0.22686702	0.4026858	0.0127886515	0.2305181	-0.17887066	0.29570284	0.026860243	0.3734417	-0.3525833	-0.21713695	-0.03225942	-0.018187102	-0.09876904	-0.25732818	0.085538015	-0.18396503	-0.0062926817	-0.27564687	-0.38091686	0.1513185	0.0535904	0.097853065	-0.1397389	-0.3420457	0.0186976	-0.09596841	-0.31000477	-0.09044135	-0.37376302	-0.13301858	0.40163618	-0.20650558	0.32948345	0.014143836	-0.1953527	-0.20432326	-0.19152202	0.38923946	-0.35038102	-0.3632588	-0.26945508	0.32762915	-0.2558098	0.25605315	0.17188025	-0.07630521	0.07493234	0.37567762	0.18862252	-0.0013972193	-0.08329366	-0.14523025	-0.41831276	0.37498102	-0.21431638	0.07676791	0.10189023	-0.42093602	-0.41669133	-0.08339314	0.19132847	0.3603187	-0.3659172	-0.30890137	-0.31910658	-0.1231256	-0.32990173	0.1241918	-0.0033190178	-0.018966753	-0.3380393	-0.25436157	-0.3182348	-0.2182725	0.07010622	0.06460585	0.39359787	-0.07578682	-0.22978596	0.19156693	0.16915613	0.3336912	-0.03386511	0.012949299	0.11119629	0.19085534	-0.08220187	-0.16135113	0.07345476	-0.27079433	-0.26440102	0.008594719	0.05168591	-0.21416968	0.35211274	-0.11004146	0.112319216	-0.3713417	-0.39366382	0.12990603	0.11204315	-0.06890126	0.23962927	-0.041335925	-0.05525831	0.4012199	0.17030038	-0.23158683	-0.05387687	-0.18971093	0.11009032	0.3996963	-0.1840976	0.026315179	-0.25312135	-0.23187616	0.24913403	-0.2659397	-0.1872093	0.17467253	-0.08117493
0.18216965	-0.32958677	0.41145083	0.381609	0.1456537	0.05818824	-0.35685983	-0.035520762	-0.24281776	-0.16160236	-0.11371875	-0.22426729	-0.060964864	0.3529147	-0.13863981	-0.22117889	-0.28103918	-0.06918648	-0.23894633	-0.03760339	-0.038194343	-0.23322275	-0.13462996	0.34551257	0.34163558	-0.09418114	0.41603827	0.17706811	-0.3229915	-0.29910025	0.09161066	0.043066822	-0.33794427	-0.35142136	-0.25436816	-0.11715808	-0.17367436	0.31640607	0.30833814	0.1337619	-0.015701827	-0.015084783	-0.2555207	-0.014346496	0.26312038	-0.30662772	0.23505478	0.20299275	0.07845118	0.019283574	0.34263003	-0.34543917	0.14978507	-0.21199143	0.06449607	-0.16296741	-0.3485479	-0.33111355	0.35770354	-0.3860672	-0.039183166	0.16984661	0.065989725	-0.13328412	0.18823154	0.036308672	0.3802217	0.2219584	0.24321151	0.10276012	-0.28981656	0.3854919	0.045671254	-0.35436442	-0.22075394	-0.4015573	-0.01356248	-0.24721006	0.33442035	0.12168406	-0.014151719	-0.21364866	0.24506089	-0.35670832	0.27558088	0.410059	0.28222084	-0.22667532	0.07634928	-0.09756656	0.14036934	0.19237688	0.18421932	0.009338852	-0.20763165	0.3439535	0.30072027	-0.24211664	0.24457449	-0.03271181	0.36616918	0.14029282	-0.08608717	-0.30626196	0.41627517	-0.19046657	0.123809665	-0.06848143	0.003020404	-0.16764604	-0.25985757	0.38397387	-0.42323995	0.12571476	0.08232439	0.31302872	0.26072896	0.06778829	-0.38386226	-0.24174361	-0.40854862	0.32363224	-0.0882333	0.3834375	0.33649606	-0.01576734	0.21699205	0.17542511	0.11284077	0.08611681	0.3621164	-0.17912115	0.19316186	-0.39517766	0.33009538	0.17514671	-0.050920393	0.26801068	0.128494	0.107524894	-0.31689388	-0.33905885	-0.0765291	-0.05508072	-0.18177262	-0.34785736	0.384121	0.3845178	0.075070634	-0.28990337	0.28941637	-0.41956475	0.3938326	0.41928542	-0.02732105	-0.3525744	0.41367897	0.20853835	-0.25373378	-0.10014162	0.36537823	0.15424219	0.1872769	0.13923684	0.12217123	-0.27130017	0.35408828	-0.1024449	0.028522156	0.11097069	-0.23999336	0.30545983	-0.33581814	-0.40539536	0.037975952	-0.34245193	-0.20125024	0.34233597	-0.33457908	0.15011905	-0.030815998	-0.07317149	0.19983287	-0.14687039	-0.28749323	-0.05057474	-0.029928114	0.2169491	-0.17937829	-0.25897574	-0.38174918	0.043272167	0.0760515	0.1944027	0.30683625	0.32277092	-0.30053702	0.3256218	0.39567837	0.022986189
0.187201	-0.33978477	0.1793817	-0.28760073	-0.20305803	0.016622769	0.07431754	0.14952883	0.3738036	-0.12316425	0.11866915	-0.14535335	0.21915379	-0.30293915	0.36892456	-0.07386156	-0.3387083	0.10126528	-0.2623783	-0.13401352	0.16591346	0.29860082	-0.1120419	-0.41706446	-0.26771665	-0.20275824	-0.08443413	0.3737852	-0.0222807	-0.0935263	-0.06757144	0.28551042	0.4131706	0.37948677	0.2421634	-0.41058215	-0.18314521	-0.1436428	-0.119397365	0.21213377	0.11017735	0.01968751	-0.17854017	-0.099073	-0.14359377	0.2229846	-0.21303698	0.110867344	-0.14111117	-0.31063175	-0.10428681	-0.2837766	-0.39283386	-0.10700986	0.42397907	0.24787705	0.029855577	-0.24286705	-0.13454619	-0.24534436	0.34815797	0.14246182	-0.027993789	-0.27809265	-0.19092692	-0.4122019	0.31429332	0.39623073	-0.051262267	-0.06291441	0.24774115	0.17211872	0.05004796	0.1710837	0.28451884	-0.15343791	0.15651827	0.2828246	0.030472904	-0.41766363	-0.26536652	0.37519217	0.34132707	0.33442205	0.17842466	-0.07852957	0.30635983	-0.1895139	-0.20843989	-0.08924561	0.19520754	0.04915917	0.28586975	-0.2802349	0.24899773	-0.365205	-0.26544353	0.09289749	0.32788476	-0.2725561	-0.091169395	0.2450285	-0.40053576	-0.19786173	-0.10378278	-0.011879271	0.23043534	-0.09442082	0.21434012	-0.39645088	0.06660407	0.24770078	0.29853988	-0.19517173	0.14435832	-0.033122417	0.026777187	-0.044734202	-0.19662447	0.013851298	-0.042451568	-0.39221033	-0.40314415	0.21510197	-0.2513306	-0.32649794	-0.20512792	-0.18949574	-0.37216783	-0.016964536	0.36335534	0.33181024	0.062907845	0.36469215	-0.06356959	0.22292216	-0.3871783	0.14465049	0.022700135	-0.3145499	-0.37207982	-0.20337518	-0.09344417	-0.15444326	0.29692084	0.12834455	-0.21268056	0.09320752	-0.07896793	0.16171801	-0.1821559	0.16882604	0.026121425	-0.07043775	0.23507711	0.05056211	-0.15475474	0.19993141	-0.08880677	-0.32943514	-0.34298763	-0.2772278	0.12694265	-0.25409982	0.089890905	-0.31514287	0.143018	-0.23791108	0.12828612	0.28447074	-0.4212202	-0.0853856	0.32258686	0.3170812	-0.22418115	0.20882618	0.2158567	0.28346866	0.30322608	-0.2790987	0.19750194	-0.1003184	-0.34273288	-0.1458588	-0.4177109	-0.0945056	-0.404909	-0.41946113	-0.3312324	0.38940182	0.16094847	-0.13812658	0.2246499	-0.03615505	0.22346349	-0.13978432	0.069670044	-0.3258722	0.043399073	-0.27323103
0.41303656	-0.22068378	0.15992814	-0.24516438	0.16279167	0.15117171	0.324436	-0.14083287	-0.3006656	-0.38814792	0.25459415	0.13718526	-0.35814118	-0.07324475	0.22639686	-0.23571646	0.4165116	-0.39625028	-0.034015503	0.36771753	0.32219335	-0.25551534	0.11633832	-0.14869392	-0.01242355	0.38091904	-0.2782084	-0.10952953	0.14057009	-0.0069500194	-0.26618788	0.07223193	-0.16183515	-0.12182083	0.18235317	0.023541883	0.19359364	-0.10261037	-0.031808965	0.09837372	0.031623185	-0.20837367	0.1883072	0.40808392	-0.33264223	-0.25220072	-0.35733324	0.23111883	0.33606267	0.1472617	0.41207165	0.0048220023	0.25084883	0.14250264	0.3935405	0.23689437	-0.36784548	-0.32871792	0.3158212	0.15988682	-0.17304754	-0.4125425	-0.03549487	0.32992086	-0.21527587	0.085593954	0.039571695	-0.060504474	0.19267042	-0.38063356	0.02825222	0.07080325	-0.038895432	0.25044066	0.22675218	-0.045923244	-0.22169775	-0.3141164	-0.08257531	-0.21098699	-0.06955004	-0.14488551	0.22968914	0.015712557	-0.3466574	0.15961348	0.31099474	0.2889146	-0.19171847	0.3928783	-0.3029558	0.25024906	-0.13045734	0.07465183	0.15100305	0.2587047	-0.42324254	0.2260525	-0.24059719	-0.2653198	0.23377113	-0.2009837	0.020033196	-0.4064546	0.22658342	-0.18015467	-0.3094368	-0.13920446	0.039832212	0.23334086	0.06671073	0.32931462	0.3192795	-0.29900855	0.18967022	0.3167354	0.034389064	-0.34507868	0.30014136	-0.35231376	-0.41229877	-0.0294872	-0.17484485	-0.20847094	-0.41463542	-0.10072391	-0.19333318	0.1772805	0.1017753	0.0997243	-0.098557524	-0.38965675	0.3388274	-0.25727552	0.1702529	0.1230981	0.19581671	0.026728358	-0.037452698	0.10920493	0.17370419	0.31970474	0.21378826	0.025686063	-0.15962389	0.1744958	0.36785924	-0.25762975	0.24509029	0.3896971	0.0957257	-0.25688726	-0.328921	-0.26306176	-0.26555428	-0.12607417	-0.20628685	0.14694226	0.03481825	0.3870138	-0.1411436	0.06736064	0.052175537	-0.035995863	-0.030062264	0.18340778	-0.3890937	-0.38087466	0.35800788	0.1806832	0.18809362	-0.37825164	0.034065574	-0.38150072	-0.08517215	-0.37172556	-0.078001246	-0.06435365	-0.31608438	0.24640167	0.23432396	0.22301227	-0.0028917477	0.08728744	-0.34981358	-0.20653358	0.3805639	0.23348516	0.21368335	0.17417663	-0.33604172	-0.22939274	0.18288869	0.31003323	-0.24390498	-0.25899562	-0.15494367	-0.17879637	-0.08710419	-0.21663837
0.17051663	-0.16996713	-0.33017862	0.08564021	-0.022640647	-0.13325867	0.33523297	-0.16252345	0.28772882	-0.07387942	-0.06660457	-0.068728216	-0.19207866	0.2349753	0.34852543	-0.37521547	-0.1390014	-0.40194672	-0.12120241	-0.2830553	0.16710295	0.26387587	-0.024576137	0.33390108	-0.22348437	-0.28100827	-0.013942437	-0.24626513	0.42288065	0.13634741	-0.3364997	0.2510284	0.17286298	-0.12588178	-0.37177396	-0.066124886	-0.30072552	-0.2575493	0.0856031	0.36307406	0.04923189	-0.2738766	-0.19265698	-0.05195405	0.39249513	-0.114414155	-0.2470449	-0.105148375	-0.27443597	0.3151112	-0.23228195	-0.3249632	-0.31726098	-0.30993146	-0.07032349	0.26298228	-0.15320519	-0.26541948	0.18764795	0.35157263	-0.10273484	0.07876878	0.3482768	-0.041549634	0.2174689	-0.33470586	-0.23718925	-0.059120573	0.06359954	0.23287086	0.2865446	-0.29442468	-0.3100292	0.2721774	0.01072694	0.19480394	-0.3429037	0.028571464	-0.18703704	-0.028759355	-0.007889359	-0.2501732	-0.1303024	0.34309772	-0.40165368	0.11072647	-0.33173954	0.39025426	0.08540524	0.17100973	-0.34400225	-0.1035376	-0.004046609	-0.18727447	-0.055123813	-0.31281367	0.14130057	0.20087187	0.40675038	0.34179452	0.3970989	0.06484888	-0.09540095	-0.198611	-0.16354482	0.21807848	-0.38402742	0.33117148	-0.3909248	0.36688754	0.28253785	0.28954676	-0.2087592	0.32387474	0.2738329	-0.13042459	-0.39498737	0.26695022	-0.07749935	0.39616162	0.33752805	-0.027479522	-0.16696854	0.30712157	0.42049283	0.093627326	0.2331413	-0.17575845	0.07054881	-0.010648803	-0.2923384	-0.25096396	0.09661407	-0.12322498	-0.16101009	0.014927722	-0.13729627	-0.18544738	0.3240392	-0.1807587	0.23159298	-0.015549016	0.34362265	-0.4229329	0.14961584	0.09975669	-0.35293618	-0.03996766	0.3326322	0.24110456	0.22024453	0.27434123	-0.19965994	0.20024367	0.03005676	-0.19371581	-0.009778359	0.3360627	-0.09193088	0.37540263	-0.28686062	-0.29821384	0.21182966	0.01604809	0.18467629	-0.20949316	0.09877761	-0.31420308	-0.042099707	-0.20815115	0.005412401	0.092172936	5.2163954E-4	-0.38501218	-0.010110412	0.21450183	-0.054593753	0.36639115	0.3723928	0.24691683	0.26479676	-0.31650838	-0.3909082	-0.17697611	0.30142635	0.36512956	-0.1083593	-0.35058495	-0.031987984	0.33591083	-0.3362379	0.32909074	-0.11474954	-0.31565174	0.40633833	0.28264368	0.3095478	-0.014509505	-0.22331421	0.3871701
0.38452804	-0.10885304	0.2729244	0.20252119	-0.3188004	-0.15321006	-0.27876	0.27697945	-0.40303192	-0.21689606	0.31413212	-0.071958505	-0.1715963	0.24201983	0.3832845	0.14063968	0.3128066	0.30571276	0.005398064	0.116228536	-0.14326763	-0.042600475	0.38290212	-0.37906715	0.22726513	-0.03643437	-0.22680862	0.11928992	-0.16657811	0.3908238	0.064824834	0.13649057	0.03353543	-0.24654439	0.09382447	-0.096146785	0.41733792	0.30635294	-0.11548616	0.2222203	-0.10181775	-0.10693983	0.20515785	0.00897376	-0.2205268	0.33440757	-0.18605113	0.37794253	-0.2571419	-0.33827788	-0.20258594	0.38553008	0.2622201	0.104249366	0.011355708	0.41831917	0.25062063	0.17934588	-0.21644089	-0.3763993	-0.063768156	0.13580713	0.18741526	-0.24754262	-0.019797094	-0.13508412	-0.3521227	-0.20845053	-0.19219233	0.20249885	0.1739765	-0.19793606	0.28315097	-0.050419584	0.32539967	-0.4045075	-0.17406303	-0.370888	0.2506286	-0.15796866	0.31955677	-0.21643734	0.3639394	-0.25585225	0.2658867	-0.23056585	-0.07918343	0.0065269037	-0.11724625	0.13025138	-0.015604383	-0.22796802	-0.29890034	-0.061780136	-0.29142615	-0.33212262	0.12009794	0.31748205	-0.23400797	-0.15398493	0.008307314	0.3650467	0.36187443	-0.20366016	0.1378766	-0.41744846	0.07442684	-0.1672534	0.28999472	-0.30518863	0.10627534	-0.09984792	0.06342258	0.38496372	0.37673554	0.16226317	0.01213238	0.39411116	-0.075433716	0.32138667	-0.42193887	-0.23657094	0.32759526	-0.065795265	-0.2585174	0.07253142	0.15772913	-0.019342318	-0.16318999	0.4014205	0.41821584	-0.18271324	-0.35489944	-0.2184397	0.064046256	-0.19511406	-0.033992086	0.17581253	-0.2841876	0.37963772	-0.17734581	0.06664628	-0.32581782	-0.051206224	0.21476068	0.21516357	0.06539901	0.36205402	-0.4071058	-0.121904455	-0.034575175	0.025043692	-0.045580097	0.1425101	-0.19407514	-0.39248118	0.29309127	-0.0011823975	-0.21150024	0.1761655	0.068312325	-0.14702736	0.37794316	-0.3884154	0.34726962	0.14354268	-0.39112988	0.09835582	-0.07765928	0.269402	0.22645462	-0.08270132	0.3610134	0.3927982	-0.17865032	-0.28049517	0.41534945	0.12734534	-0.09098294	-0.19320327	0.31679675	-0.069252186	0.38144177	0.052006107	-0.13028826	-0.37463057	0.023992965	0.2799561	-0.13417801	-0.32386675	-0.053288158	-0.03842961	0.23066032	-0.4017979	-0.17381187	-0.26434526	-0.11825642	0.11721796	-0.37205765	-0.00833125
0.18331568	0.34581685	-0.24095076	-0.15411119	0.32161862	-0.20373154	-0.3533163	0.07809454	0.033792414	0.1851192	0.120693654	-0.40450466	-0.3096706	0.18442228	-0.37862134	-0.11688247	-0.083974525	-0.07920582	0.22556633	0.12990133	-0.010549329	0.35166606	0.27211767	-0.098161146	0.15544398	-0.14390929	-0.05407611	0.25065193	-0.1255333	0.31384572	0.38892567	-0.18096875	0.17861126	-0.12669787	0.25200126	0.39748183	-0.1293138	0.25450265	0.2706162	0.20761892	0.2933588	0.13330652	0.24729356	0.07830253	-0.01851148	-0.16405952	-0.005679766	-0.017860115	0.3154634	0.12693223	0.40862906	-0.1477307	0.061168864	0.07116816	-0.38407713	0.4126516	-0.41961432	0.20681044	-0.12736249	0.1377474	-0.09657278	0.113258645	-0.24616688	0.08549679	-0.42300263	0.21236569	0.043133974	0.2769508	-0.14779542	0.13141721	0.35410398	-0.2797875	0.1534372	0.35559464	0.28136513	-0.32581013	0.37493905	0.075511776	0.021527907	0.15359473	-0.4087757	-0.09780958	0.38811082	-0.13315785	0.34723175	-0.030879501	0.06679148	0.24779609	-0.2470544	-0.03447261	0.07101047	0.14373815	0.31502086	-0.010097958	0.061324116	-0.2907565	0.27731228	-0.15526992	0.18468863	0.22109917	0.41224557	0.17796263	-0.15543365	-0.3454117	-0.28025272	0.3825534	-0.3362209	0.29438037	0.35112646	-0.055106014	-0.31742445	-0.033095624	-0.29199353	-0.10211917	-0.10389203	-0.11280999	0.3607394	-0.06795298	0.2453876	-0.15747559	-0.26170748	0.10044584	0.26688915	0.17681973	0.025737496	-0.16871633	-0.237419	0.008584177	0.24172632	0.38810182	0.28780106	-0.34323683	0.24265757	0.06412158	0.19438466	-0.19061702	0.21693839	0.046117812	-0.18597987	0.24196103	-0.42072862	-0.21397883	0.016172776	-0.025643736	0.3597098	0.07595879	-0.074068524	-0.29072294	-0.31528786	0.40205905	-0.3002416	0.15578635	-0.21820939	-0.085419744	-0.015920794	-0.1503855	-0.018979786	0.42208636	-0.1748152	0.3211884	0.21772633	-0.32857752	0.25228214	0.23636027	0.32435027	0.07050819	0.11377253	-0.3298459	-0.17481893	0.007623085	-0.2824787	-0.3645552	0.20430155	-0.04243613	0.1336731	-0.29524633	-0.38930923	-0.2915088	0.22643416	0.0660911	0.32561612	-0.42169374	-0.12901242	0.20021395	0.39228266	-0.31792855	-0.14282013	-0.34760967	0.23839322	-0.1285403	0.05225979	-0.08713784	0.13888887	-0.12624846	0.25227398	-0.4041537	0.07827324	0.37390453	0.3628137	0.099838674
-0.013864844	-0.4166141	-0.067970596	-0.40364358	0.0070587485	0.3709765	-0.11515849	-0.360252	-0.38090536	-0.00728687	-0.06974574	-0.06530732	-0.14201264	-0.2797948	0.2220138	-0.36227295	-0.03200329	-0.041148607	0.39413297	-0.13401215	0.053423192	0.067975074	0.014271519	0.10759785	0.06527617	0.35878894	0.18572575	-0.35827804	0.112911694	-0.41827622	-0.13750009	0.3682487	-0.29238617	0.33418772	0.19440012	-0.37641066	-0.36436823	-0.33229312	-0.39488614	-0.15700537	0.23719583	-0.35554865	-0.38254535	0.14338295	0.35465688	-0.2594039	0.28772056	0.16836965	0.23483686	0.36797282	-0.33490428	-0.16583662	0.35645884	0.23880704	-0.4078732	-0.21093637	-0.29600534	-0.32802624	-0.18977883	0.036233112	0.0501459	-0.31552652	0.120965675	-0.11513816	0.088130504	-0.15314467	-0.15704902	-0.2943927	0.32335863	-0.35580662	0.34376046	0.12214704	0.29251453	0.28921986	-0.28595066	0.24506252	-0.070153475	-0.16518416	-0.043179903	0.06425376	-0.32261816	-0.2670698	0.2107486	0.19750825	0.2637533	0.0012725433	0.32257858	-0.12324072	0.3225307	-0.31685564	0.39433736	0.21561204	-0.19189933	0.18132935	-0.03601992	0.36365938	-0.22973458	0.24455032	0.4099363	-0.19753155	-0.39105687	4.890086E-4	0.33234844	-0.106239036	-0.07124249	0.38018033	0.22619833	-0.16272937	0.08431582	0.024612466	0.18995483	-0.12621613	-0.09952794	-0.32691643	-0.16021556	0.39211065	-0.17249386	0.22969384	-0.38933522	-0.13816082	0.057051864	0.011517487	0.28038892	-0.201481	-0.060625665	-0.046481974	-0.10324735	-0.18463576	-0.2694108	0.0533362	0.079794854	0.37622866	0.27635312	-0.14036088	0.20629705	0.20150861	0.22226807	-0.39101356	0.15994638	-0.09859707	0.22347483	-0.21545774	0.41028494	0.13438536	0.029537192	-0.3580101	-0.14495403	-0.19696037	-0.423553	0.10009746	-0.39446414	0.048646603	0.1707939	0.30415168	0.22090502	-0.091188334	0.41545522	0.4201331	0.16955043	-0.36596015	-0.2060338	0.087543435	0.18866754	-0.4005846	-0.0778372	0.122865416	0.007063764	-0.14423573	0.11673747	0.23593712	-0.38063866	0.23065938	-0.10788285	-0.13671878	0.26940516	-0.3446761	0.3102067	-0.3805575	-0.41564655	0.3445033	0.32270494	-0.04215385	-0.35749218	-0.3399124	0.116046116	-0.28428155	-0.08830907	-0.15401497	0.26140133	-0.32133308	-0.19269572	-0.05976732	-0.2614205	0.04941816	0.16427523	0.14074805	0.38211116	-0.3702675	0.009807006	-0.21991563
0.3335307	0.23634139	-0.24375424	-0.40451732	-0.06764861	-0.26540503	-0.04429709	0.018879134	0.04553309	0.108065456	0.26644838	0.14200343	-0.41125196	0.24699365	-0.16440701	-0.41315985	-0.07869336	0.34581032	-0.30427387	0.33388436	0.3565699	-0.2436721	-0.08186462	0.08793825	0.4122663	-0.012292227	0.16833901	0.36755478	0.36427882	0.01801381	-0.33152267	-0.07952351	0.29840958	-0.02229063	0.020887164	-0.3166559	0.38861153	-0.24189188	0.1900615	0.12825076	-0.2265147	-0.03967002	-0.10074042	0.3533779	-0.35870382	0.03543459	-0.12402579	0.19257419	-0.16122757	-0.034718223	-0.19128539	-0.01613123	-0.09411851	-0.29258233	-0.08344253	-0.30770934	0.19152062	0.36583456	-0.28484043	0.24900666	-0.13553704	-0.13567354	0.101762414	0.13398977	-0.070334285	0.31285936	0.39895007	0.3072969	0.11800784	-0.25678667	-0.30013946	-0.32028997	-0.24453622	0.3875671	-0.40328014	0.4007422	-0.360436	-0.043764774	0.40140384	-0.07210326	0.15247123	0.40255278	-0.06535559	0.29000434	0.415566	-0.23689865	0.029856017	0.11333981	-0.081401244	-0.3613671	0.19664551	-0.13006295	0.120098114	-0.33165142	0.38610515	-0.21817522	0.26081422	-0.12887983	-0.025986807	0.28742212	0.10865025	-0.30809337	0.121777646	0.18385597	0.09753571	-0.26713076	0.08982503	0.22059496	-0.11956814	0.2770785	-0.05290763	0.19356993	-0.11741907	0.19336143	0.3678417	0.0155820325	0.08335918	0.19425151	-0.25338435	0.16375662	-0.33790812	0.35790223	-0.10566865	0.3956899	-0.35961428	-0.17124651	0.20205404	0.34036314	-0.15264006	-0.33918455	-0.37828752	0.29591876	-0.3918993	-0.2135086	-0.14156917	-0.11827373	0.28521878	0.21183196	-0.2355562	-0.360109	0.3887454	-0.35263938	0.22304867	-0.17555872	-0.35311407	-0.21702012	-0.182374	-0.25383952	-0.048339535	-0.18425085	0.25979716	0.16761819	-0.19942838	-0.011650118	-0.31872442	-0.31754953	-0.1542301	-0.322093	0.31948233	0.4118134	0.15988359	-0.39866164	-0.031095807	0.14548749	0.2968437	-0.053235285	-0.029518217	0.3860307	-0.1601126	-0.05649085	-0.0014772322	-0.074252635	0.1100314	-0.31462148	0.27473077	-0.14991426	-0.4033157	-0.10105767	0.03142303	0.024376513	0.011945657	0.1739808	-0.25565425	0.21341132	0.16192229	0.106893495	0.098173335	-0.32603028	0.37180597	-0.15662137	0.37784457	0.40718323	0.33515006	-0.059706252	-0.088195294	-0.1046091	0.16575888	-0.01989781	-0.15050098	0.05797031
